"","date","RH_15m_Avg","RH_8m_Avg","RH_4m_Avg","RH_2m_Avg","RH_1m_Avg","Tair_15m_Avg","Tair_8m_Avg","Tair_4m_Avg","Tair_2m_Avg","Tair_1m_Avg"
"10000",2019-10-23 17:30:00,80.9687,86.27052,84.7526,80.76827,82.63878,12.43414,11.99517,12.4023,12.48856,12.87288
"10001",2019-10-23 18:00:00,79.56884,84.84376,83.18777,79.40952,81.25405,12.49417,12.05455,12.45613,12.53734,12.90556
"10002",2019-10-23 18:30:00,78.05404,83.1998,81.619,77.85921,79.55679,12.51865,12.07998,12.47576,12.56972,12.93687
"10003",2019-10-23 19:00:00,78.31735,83.34393,81.86552,78.09499,79.83206,12.41462,11.99252,12.36996,12.45523,12.8126
"10004",2019-10-23 19:30:00,77.47218,82.56746,81.01419,77.34455,79.08063,12.44434,12.00165,12.3835,12.46364,12.81764
"10005",2019-10-23 20:00:00,77.3825,82.44275,80.92184,77.16833,78.81388,12.55667,12.11403,12.49951,12.58805,12.94942
"10006",2019-10-23 20:30:00,78.35871,83.41206,81.92075,78.0574,79.7253,12.49541,12.05803,12.4362,12.52377,12.89039
"10007",2019-10-23 21:00:00,78.5365,83.90115,82.2163,78.31335,80.01619,12.45775,11.96959,12.37595,12.48357,12.86094
"10008",2019-10-23 21:30:00,75.36629,81.18163,79.31519,75.71972,77.39566,12.71083,12.12317,12.55599,12.67572,13.04483
"10009",2019-10-23 22:00:00,71.41778,77.01346,75.31519,72.12788,73.81522,12.99554,12.3869,12.79349,12.88717,13.20267
"10010",2019-10-23 22:30:00,65.51053,71.60195,69.72336,67.35743,69.13209,13.42345,12.60801,13.08488,13.15216,13.42913
"10011",2019-10-23 23:00:00,59.45514,64.92122,63.63852,61.80567,63.20825,13.95922,13.10555,13.54266,13.6242,13.90791
"10012",2019-10-23 23:30:00,64.1769,68.73991,67.86508,65.16572,66.32911,13.38292,12.81039,13.13966,13.26862,13.59532
"10013",2019-10-24 00:00:00,67.88876,72.78188,71.8494,68.64352,70.12895,12.74443,12.17482,12.49803,12.64568,12.94635
"10014",2019-10-24 00:30:00,67.54281,73.08928,72.03603,68.90117,70.52772,12.70274,11.97139,12.34139,12.48316,12.7671
"10015",2019-10-24 01:00:00,67.69949,73.09121,71.91692,68.74407,70.29549,12.72488,12.00469,12.38167,12.51174,12.79663
"10016",2019-10-24 01:30:00,76.33694,80.17992,80.66383,75.96706,77.03405,11.76233,10.97079,11.18831,11.37584,11.77645
"10017",2019-10-24 02:00:00,82.39613,87.16335,88.31715,82.96749,84.44798,11.33037,10.18142,10.4102,10.52757,10.89492
"10018",2019-10-24 02:30:00,66.19691,74.22092,71.50172,70.35717,73.47709,12.82527,11.79948,12.30351,12.15032,12.23121
"10019",2019-10-24 03:00:00,65.16452,70.43449,69.40427,66.92024,68.72591,12.94915,12.27172,12.58641,12.6398,12.85574
"10020",2019-10-24 03:30:00,65.63175,70.63873,69.84064,67.21285,68.90657,12.87432,12.25628,12.53297,12.5945,12.82165
"10021",2019-10-24 04:00:00,64.05539,69.42191,68.5312,66.12805,67.94382,12.74104,11.99583,12.28526,12.34414,12.5372
"10022",2019-10-24 04:30:00,67.00092,72.27149,71.52405,68.58401,70.37263,12.34615,11.67949,11.95615,12.04866,12.26465
"10023",2019-10-24 05:00:00,66.58414,71.7111,70.72234,67.98144,69.7416,12.30189,11.67001,11.97627,12.04068,12.26372
"10024",2019-10-24 05:30:00,67.44649,72.63778,71.77505,68.89285,70.5365,12.09423,11.45727,11.75049,11.82753,12.0873
"10025",2019-10-24 06:00:00,69.37643,74.7394,74.0635,70.77641,72.64055,11.69466,11.03162,11.29676,11.41159,11.64307
"10026",2019-10-24 06:30:00,69.10613,74.53218,73.34408,70.35007,72.27693,11.71234,11.06591,11.40326,11.47169,11.69784
"10027",2019-10-24 07:00:00,68.37645,73.71544,72.35674,69.50874,71.27213,11.83969,11.19,11.54939,11.59819,11.84838
"10028",2019-10-24 07:30:00,74.69782,78.03338,80.89005,77.92152,79.20065,10.94133,10.72645,10.35367,10.16903,10.50581
"10029",2019-10-24 08:00:00,80.28044,83.1403,84.84235,80.24874,79.3356,10.62861,10.61967,10.41066,10.62602,11.73138
"10030",2019-10-24 08:30:00,79.53754,82.58386,83.66489,78.80785,73.2194,11.46955,11.43883,11.32228,11.60146,13.7026
"10031",2019-10-24 09:00:00,78.34097,81.46649,81.80638,77.03207,69.04505,12.39489,12.39835,12.32088,12.66815,15.35376
"10032",2019-10-24 09:30:00,71.7455,74.5563,74.41619,70.44427,63.27914,14.02629,14.14844,14.03434,14.39413,16.9719
"10033",2019-10-24 10:00:00,61.57172,63.87021,65.25632,61.71125,54.75775,16.1529,16.31391,15.65737,16.1518,18.96093
"10034",2019-10-24 10:30:00,54.0804,55.18275,57.98683,54.00249,47.87842,18.0722,18.37768,17.31364,18.24294,20.94581
"10035",2019-10-24 11:00:00,49.93111,50.69476,53.02277,50.22279,45.32838,18.82097,19.04984,18.23548,18.86678,21.12457
"10036",2019-10-24 11:30:00,47.31259,46.87387,49.37222,48.34519,43.70422,19.48749,20.11311,19.2218,19.40009,21.61966
"10037",2019-10-24 12:00:00,47.1069,46.61218,48.61431,46.97145,42.53758,19.34147,19.99997,19.40457,19.89626,22.15878
"10038",2019-10-24 12:30:00,44.76278,44.50686,45.44289,44.62036,40.00591,20.02927,20.55157,20.20947,20.44951,22.79978
"10039",2019-10-24 13:00:00,44.58168,44.00702,44.26805,43.91415,39.04378,19.95894,20.57595,20.63716,20.75989,23.24839
"10040",2019-10-24 13:30:00,45.64567,45.27541,44.22379,43.89405,39.43143,19.85189,20.44404,21.02419,21.08806,23.39412
"10041",2019-10-24 14:00:00,45.47695,43.92075,43.53884,43.30555,38.17143,20.21104,21.28587,21.58618,21.69099,24.36883
"10042",2019-10-24 14:30:00,47.16901,45.66539,44.51563,44.35775,39.25639,20.01251,21.01224,21.68262,21.6867,24.27594
"10043",2019-10-24 15:00:00,48.36207,47.0138,45.63354,45.12812,40.78706,20.14794,21.09418,21.77807,21.8597,24.00375
"10044",2019-10-24 15:30:00,48.41755,47.26336,46.48288,45.75603,41.86256,20.46449,21.32095,21.74915,21.8821,23.81079
"10045",2019-10-24 16:00:00,48.71833,47.85275,47.54569,46.46067,42.94725,20.39661,21.12916,21.34428,21.60585,23.34726
"10046",2019-10-24 16:30:00,48.52726,47.94394,48.53479,46.76123,43.97802,20.5951,21.18388,21.03354,21.49886,22.89389
"10047",2019-10-24 17:00:00,49.51369,50.05254,51.68663,51.30903,51.32425,20.34381,20.52593,20.04615,19.85472,20.22856
"10048",2019-10-24 17:30:00,51.38913,53.00125,55.82891,54.18016,54.71225,19.76927,19.58824,18.85257,19.01288,19.33008
"10049",2019-10-24 18:00:00,55.37911,59.27798,61.45018,58.83149,59.4027,18.43045,17.54593,17.23084,17.49512,17.869
"10050",2019-10-24 18:30:00,57.32925,63.78864,67.78961,64.60983,65.52211,17.50639,16.09522,15.44545,15.71873,16.13677
"10051",2019-10-24 19:00:00,58.54947,66.16642,71.06778,69.58282,71.03122,16.91191,15.31602,14.56722,14.55404,14.93234
"10052",2019-10-24 19:30:00,61.22475,69.44005,73.94524,72.17214,74.36489,16.12828,14.44995,13.79653,13.7281,14.06522
"10053",2019-10-24 20:00:00,62.0475,71.16068,76.20251,74.68564,76.99049,15.80436,13.96956,13.27437,13.19232,13.51704
"10054",2019-10-24 20:30:00,63.01509,73.28203,80.03342,76.5581,78.36201,15.50483,13.38657,12.36668,12.46857,12.82032
"10055",2019-10-24 21:00:00,66.29723,77.37436,82.02229,78.54873,80.70161,14.81199,12.51182,12.02464,12.03419,12.34099
"10056",2019-10-24 21:30:00,73.84451,81.94451,84.14941,80.09654,82.00435,13.4843,11.75667,11.71487,11.80838,12.15932
"10057",2019-10-24 22:00:00,77.73597,86.48412,87.5399,82.75266,84.54829,13.19879,11.49974,11.48351,11.50686,11.81402
"10058",2019-10-24 22:30:00,80.03109,88.24398,89.04701,84.42331,86.41389,12.69347,11.3736,11.45214,11.48744,11.7938
"10059",2019-10-24 23:00:00,81.3478,89.29275,90.48386,85.36707,87.18452,12.35623,10.92649,10.89462,10.99665,11.32884
"10060",2019-10-24 23:30:00,82.42566,91.0285,92.3419,87.05022,88.98704,12.0738,10.64387,10.58855,10.69581,11.00583
"10061",2019-10-25 00:00:00,82.98045,91.26866,93.23815,87.45782,89.26193,11.76391,10.29923,10.1784,10.36835,10.73416
"10062",2019-10-25 00:30:00,85.13743,91.41966,93.93051,87.84383,89.54892,11.26024,9.717918,9.629459,9.911839,10.32168
"10063",2019-10-25 01:00:00,86.70597,92.6917,95.06821,88.74462,90.37247,10.94478,9.44422,9.394124,9.516525,9.901338
"10064",2019-10-25 01:30:00,87.79027,94.14893,95.68761,89.61129,91.22356,10.88336,9.424658,9.40415,9.456283,9.811968
"10065",2019-10-25 02:00:00,87.41751,95.32731,96.18011,90.50837,92.26483,10.91147,9.604465,9.744109,9.726724,9.982913
"10066",2019-10-25 02:30:00,87.49084,95.62438,95.38558,89.96834,91.85344,10.40889,9.311759,9.628145,9.711735,10.03981
"10067",2019-10-25 03:00:00,89.35627,96.17406,95.71945,89.71131,91.42473,9.930298,8.719204,9.002727,9.215828,9.599101
"10068",2019-10-25 03:30:00,89.87969,96.81161,96.89384,90.78951,92.43974,9.908902,8.761641,9.072612,9.117775,9.401758
"10069",2019-10-25 04:00:00,89.28308,97.10809,96.1802,90.5089,92.50241,9.940656,8.895232,9.213664,9.297322,9.577156
"10070",2019-10-25 04:30:00,88.59836,97.2282,95.78032,90.15266,92.24858,10.01531,8.832617,9.134758,9.19306,9.439852
"10071",2019-10-25 05:00:00,88.30426,97.03814,95.34759,89.74783,91.9256,9.700459,8.550766,8.770267,8.928196,9.245839
"10072",2019-10-25 05:30:00,90.163,97.15451,96.51083,90.13757,91.87814,9.307674,8.091228,8.2328,8.350328,8.671905
"10073",2019-10-25 06:00:00,90.42839,97.65044,97.39564,91.43709,93.28455,9.422809,8.365552,8.706255,8.728222,8.943201
"10074",2019-10-25 06:30:00,90.34154,97.74907,96.66386,90.9875,93.00768,9.210792,8.349009,8.763596,8.866346,9.16581
"10075",2019-10-25 07:00:00,89.90169,98.02457,95.91483,90.51879,92.94133,9.429358,8.562572,9.007957,9.109921,9.400578
"10076",2019-10-25 07:30:00,86.32124,96.1729,92.1095,89.22902,92.44275,10.38159,9.696733,10.0338,9.759982,9.9631
"10077",2019-10-25 08:00:00,81.79508,90.58253,86.30173,82.91299,84.89751,11.40344,11.06776,11.32258,11.39234,12.21036
"10078",2019-10-25 08:30:00,78.60112,84.46202,82.25408,78.65698,74.62268,12.62755,12.42941,12.67372,12.78444,14.67905
"10079",2019-10-25 09:00:00,74.07759,78.75248,77.04217,73.90284,68.32669,13.89415,13.70947,14.01133,14.11702,16.33989
"10080",2019-10-25 09:30:00,70.36165,74.43507,73.11517,70.39007,64.01257,14.7957,14.60501,14.93837,15.00969,17.43858
"10081",2019-10-25 10:00:00,67.79763,71.28759,70.02704,67.29723,60.84591,15.69949,15.54379,15.90521,16.0392,18.53053
"10082",2019-10-25 10:30:00,65.33999,68.23658,67.08659,64.34887,57.68782,16.58026,16.51958,16.88532,17.08739,19.7269
"10083",2019-10-25 11:00:00,62.21226,64.63531,63.52208,60.97002,54.25821,17.80486,17.77271,18.11922,18.34448,21.08346
"10084",2019-10-25 11:30:00,59.70052,61.52135,60.7019,58.3437,52.15062,18.78576,18.86518,19.16941,19.42244,22.0277
"10085",2019-10-25 12:00:00,57.8999,59.73564,58.6673,57.00794,51.37325,19.4007,19.45382,19.82132,19.90228,22.38809
"10086",2019-10-25 12:30:00,53.35913,54.79261,53.86391,52.64061,46.75345,20.42661,20.5341,20.90854,20.96379,23.64961
"10087",2019-10-25 13:00:00,50.92574,52.00604,51.03038,50.06856,44.58119,21.2106,21.36291,21.7994,21.89969,24.56597
"10088",2019-10-25 13:30:00,47.66279,48.20641,47.40362,46.60027,41.04264,21.80155,22.0464,22.48396,22.62525,25.42486
"10089",2019-10-25 14:00:00,45.95055,45.78448,45.14434,44.38282,38.05861,22.13928,22.6804,23.06252,23.24583,26.51018
"10090",2019-10-25 14:30:00,44.64309,43.48722,42.94874,42.47934,36.05003,22.45163,23.36955,23.67962,23.84483,27.27113
"10091",2019-10-25 15:00:00,42.69938,41.57774,41.26344,40.79166,35.23843,22.89142,23.78801,24.01587,24.26364,27.31128
"10092",2019-10-25 15:30:00,41.44705,40.58557,40.41407,39.89525,34.93367,23.24537,23.98538,24.11394,24.40509,27.13419
"10093",2019-10-25 16:00:00,39.45203,38.8334,39.02183,38.32571,33.90769,23.50526,24.08494,24.05441,24.50134,26.96971
"10094",2019-10-25 16:30:00,38.91481,38.89687,39.44246,38.45542,35.00325,23.59509,23.85167,23.65036,24.21206,26.11604
"10095",2019-10-25 17:00:00,40.49074,41.01484,42.91109,43.00414,42.17741,23.44333,23.46487,22.71279,22.60413,23.20481
"10096",2019-10-25 17:30:00,43.74974,45.19571,48.39115,48.01791,48.47003,22.47892,22.17701,21.19105,21.18827,21.42306
"10097",2019-10-25 18:00:00,48.56488,52.8809,56.77331,56.60162,57.6646,20.83698,19.64011,18.85979,18.72242,18.94582
"10098",2019-10-25 18:30:00,51.98033,57.69657,60.43179,61.52778,63.94294,20.03734,18.51454,17.93241,17.24754,17.27549
"10099",2019-10-25 19:00:00,55.28319,60.46524,61.47842,61.62827,65.01699,19.06135,17.94774,17.89814,17.46604,17.19414
"10100",2019-10-25 19:30:00,61.85675,66.54945,68.06675,67.10915,69.47112,17.67175,16.75753,16.62827,16.32286,16.35812
"10101",2019-10-25 20:00:00,65.57925,72.13743,73.07638,71.90264,74.58636,16.88722,15.76414,15.75023,15.39534,15.43943
"10102",2019-10-25 20:30:00,65.13459,71.82162,71.6858,70.01058,73.24146,16.73088,15.65001,15.83703,15.64961,15.59531
"10103",2019-10-25 21:00:00,64.55846,71.19208,70.79882,69.05204,72.09767,16.48813,15.41414,15.64477,15.48755,15.46783
"10104",2019-10-25 21:30:00,65.38669,71.75803,71.47929,69.32209,71.97462,16.12341,15.12897,15.33134,15.2562,15.31774
"10105",2019-10-25 22:00:00,65.95413,72.14337,71.76118,69.45074,71.85681,15.87506,14.93286,15.15173,15.10331,15.21056
"10106",2019-10-25 22:30:00,69.37978,75.27103,75.36699,72.34647,74.49593,15.13853,14.3088,14.43302,14.45109,14.63159
"10107",2019-10-25 23:00:00,71.38164,78.13395,77.87591,74.93964,77.37486,14.79737,13.85838,14.03759,13.99298,14.15383
"10108",2019-10-25 23:30:00,73.52814,79.92632,79.30912,76.07368,78.39063,14.46578,13.62094,13.88233,13.86613,14.06272
"10109",2019-10-26 00:00:00,75.91382,82.17017,81.73382,77.96713,80.06062,13.92622,13.13931,13.35949,13.40672,13.64956
"10110",2019-10-26 00:30:00,76.21674,83.15324,82.38331,78.80579,81.19448,13.70158,12.82135,13.0724,13.08126,13.29605
"10111",2019-10-26 01:00:00,77.73393,84.40517,83.68687,79.73303,81.8651,13.34672,12.50447,12.77296,12.81773,13.07227
"10112",2019-10-26 01:30:00,76.25415,84.33875,82.81595,79.43016,82.13264,13.49719,12.45144,12.81203,12.78087,12.94435
"10113",2019-10-26 02:00:00,73.00133,80.41286,79.03316,76.12537,79.13799,13.92641,12.98292,13.29984,13.25348,13.35889
"10114",2019-10-26 02:30:00,73.06633,79.44333,78.49107,75.2356,77.5527,13.76986,12.97373,13.25375,13.26461,13.46246
"10115",2019-10-26 03:00:00,75.55676,81.65131,81.57527,77.43903,79.33781,12.95232,12.1225,12.33448,12.45681,12.75016
"10116",2019-10-26 03:30:00,77.63512,84.22449,82.61797,78.87464,81.20182,12.59954,11.83128,12.23185,12.2663,12.50943
"10117",2019-10-26 04:00:00,77.28769,83.58756,81.9854,78.20637,80.47444,12.76215,12.05617,12.43677,12.49036,12.74024
"10118",2019-10-26 04:30:00,76.68044,83.35774,81.83618,78.14986,80.38825,12.79931,12.00647,12.36359,12.39132,12.63853
"10119",2019-10-26 05:00:00,76.66206,83.27703,82.24602,78.65601,80.84763,12.66266,11.85845,12.14032,12.12222,12.35756
"10120",2019-10-26 05:30:00,79.53264,85.76806,85.25061,81.03373,82.86118,11.89573,11.12901,11.37536,11.41428,11.707
"10121",2019-10-26 06:00:00,80.24284,87.6574,86.632,82.83611,85.19299,11.79234,10.83692,11.13265,11.0468,11.23725
"10122",2019-10-26 06:30:00,81.61809,88.53736,87.18682,82.9271,85.41388,11.53657,10.72751,11.08034,11.1183,11.34687
"10123",2019-10-26 07:00:00,82.80908,89.4952,88.40643,83.87841,86.11741,11.29554,10.52917,10.83924,10.89941,11.18344
"10124",2019-10-26 07:30:00,82.41653,88.74274,88.1768,85.41516,87.34537,11.57623,10.98367,11.09815,10.79894,11.14962
"10125",2019-10-26 08:00:00,77.20651,82.89429,81.18715,78.31252,78.70651,13.13527,12.71797,12.98628,12.96904,13.87952
"10126",2019-10-26 08:30:00,73.02878,77.14531,76.01129,72.86812,68.48207,14.83921,14.63625,14.8694,14.95664,16.80857
"10127",2019-10-26 09:00:00,69.44802,72.56693,71.46175,68.5595,63.7293,16.00263,15.92155,16.22071,16.33672,18.33015
"10128",2019-10-26 09:30:00,67.7378,70.6189,69.52522,66.63238,61.40257,16.5652,16.50448,16.8447,16.99379,19.13854
"10129",2019-10-26 10:00:00,66.17617,68.98318,67.73995,65.01121,58.93895,17.28061,17.18909,17.58049,17.73172,20.14716
"10130",2019-10-26 10:30:00,63.91653,66.60821,65.52511,62.9547,56.33741,18.10275,17.99254,18.34109,18.52361,21.18827
"10131",2019-10-26 11:00:00,61.69231,64.03989,63.08443,60.62568,53.76078,19.03395,18.97182,19.28539,19.46723,22.27269
"10132",2019-10-26 11:30:00,58.97964,60.71187,59.92628,57.71388,51.41338,19.94837,20.02506,20.3067,20.52151,23.22024
"10133",2019-10-26 12:00:00,55.91061,57.57722,56.78167,55.17134,49.13437,21.06769,21.11436,21.43036,21.51635,24.20848
"10134",2019-10-26 12:30:00,51.90131,53.07887,52.32115,51.14178,45.59889,22.27905,22.40338,22.74023,22.84264,25.49393
"10135",2019-10-26 13:00:00,49.13163,50.03727,49.09375,48.2062,42.77074,22.92475,23.09338,23.52465,23.64797,26.40252
"10136",2019-10-26 13:30:00,46.21936,46.73073,45.95853,45.19337,39.44109,23.88645,24.12683,24.52118,24.68492,27.69132
"10137",2019-10-26 14:00:00,43.8073,43.42171,42.74251,42.2319,36.11733,24.3991,24.98042,25.31975,25.5074,28.88589
"10138",2019-10-26 14:30:00,41.14243,39.73584,39.24341,38.92131,33.28057,24.7134,25.70607,26.02524,26.2108,29.48666
"10139",2019-10-26 15:00:00,39.0173,37.75693,37.49007,37.24874,31.68093,25.29584,26.22186,26.41987,26.66927,30.00184
"10140",2019-10-26 15:30:00,37.97118,36.75135,36.69032,36.30311,31.17166,25.68546,26.53829,26.60857,26.98241,30.11389
"10141",2019-10-26 16:00:00,36.51369,35.68088,35.96404,35.48022,30.73951,25.94314,26.60007,26.47787,26.9374,29.85675
"10142",2019-10-26 16:30:00,39.10315,38.88994,39.74302,38.29644,34.54747,25.9777,26.30181,25.96635,26.69446,28.81242
"10143",2019-10-26 17:00:00,40.63177,41.10989,43.28754,43.20197,42.33915,25.4968,25.5344,24.6708,24.60271,25.23545
"10144",2019-10-26 17:30:00,42.34729,44.77548,48.39805,47.74121,47.67743,24.33329,23.87929,22.83731,22.89491,23.26515
"10145",2019-10-26 18:00:00,42.98265,48.4504,54.02986,54.73013,56.00566,22.91515,21.41176,20.38853,20.09818,20.34165
"10146",2019-10-26 18:30:00,45.07413,51.35469,59.46712,60.42913,62.47684,22.22801,20.22749,18.58045,18.2474,18.43904
"10147",2019-10-26 19:00:00,52.0588,57.15462,61.28053,62.63435,65.93967,20.41536,18.94028,17.92275,17.25723,17.31176
"10148",2019-10-26 19:30:00,58.08172,63.80741,66.79242,67.37108,70.95988,18.68857,17.55582,17.09701,16.5109,16.42789
"10149",2019-10-26 20:00:00,60.74978,67.15118,71.34397,70.17395,73.27245,17.78285,16.45533,15.87631,15.66568,15.7464
"10150",2019-10-26 20:30:00,62.63063,71.38158,76.30849,75.19803,77.52984,16.88616,15.26215,14.67983,14.42285,14.65687
"10151",2019-10-26 21:00:00,64.14388,72.22963,73.49043,73.5045,77.43024,16.18956,14.83063,14.83775,14.39129,14.34142
"10152",2019-10-26 21:30:00,65.53003,73.58179,74.8372,74.21181,77.69332,15.52436,14.24175,14.31063,14.00729,14.05287
"10153",2019-10-26 22:00:00,65.27414,73.19357,77.46118,75.51856,78.53825,15.35616,13.75862,13.36973,13.29338,13.50025
"10154",2019-10-26 22:30:00,67.2377,77.31366,83.40553,79.51862,81.45016,14.896,12.71803,12.0689,12.23846,12.64566
"10155",2019-10-26 23:00:00,69.6442,80.9271,86.28941,81.9522,83.7749,14.35336,11.72631,11.42925,11.56673,11.96637
"10156",2019-10-26 23:30:00,70.44999,84.40016,88.87566,84.06023,85.69863,14.27978,11.1683,10.89921,11.00378,11.42061
"10157",2019-10-27 00:00:00,71.62145,86.92317,89.6863,85.09171,86.81722,13.96889,11.11037,10.73108,10.81268,11.22165
"10158",2019-10-27 00:30:00,74.23466,88.20853,90.77971,85.77617,87.51585,13.61659,10.92036,10.55611,10.63548,11.00672
"10159",2019-10-27 01:00:00,78.77354,88.31361,91.53699,86.25117,88.09843,12.52489,10.3849,10.06527,10.28065,10.68898
"10160",2019-10-27 01:30:00,79.10946,89.14426,92.88066,86.94067,88.57501,12.08937,9.625391,9.524537,9.794379,10.2402
"10161",2019-10-27 02:00:00,81.53918,89.65573,94.01189,87.97644,89.60456,11.53399,9.242163,9.40906,9.692274,10.11221
"10162",2019-10-27 02:30:00,82.41607,91.58099,94.15031,88.16763,89.89934,11.26694,9.180444,9.395057,9.605195,10.01277
"10163",2019-10-27 03:00:00,82.23295,93.38908,94.27686,88.8173,90.53409,11.4573,9.562419,9.665568,9.677371,10.02725
"10164",2019-10-27 03:30:00,83.33734,93.62507,93.73766,89.04922,91.01122,11.2321,9.931122,10.03825,10.00126,10.30899
"10165",2019-10-27 04:00:00,82.00738,92.85868,90.54297,86.75843,89.78386,11.43149,10.23991,10.6219,10.57891,10.77767
"10166",2019-10-27 04:30:00,82.58796,91.86325,90.03825,85.88662,88.82224,11.29476,10.27554,10.66461,10.69161,10.93563
"10167",2019-10-27 05:00:00,79.92413,90.34991,87.57906,83.7637,87.02833,11.81986,10.59666,11.05467,11.05047,11.22724
"10168",2019-10-27 05:30:00,77.00418,87.19376,84.55852,81.35837,84.55315,12.58222,11.41344,11.88546,11.87486,12.09955
"10169",2019-10-27 06:00:00,77.48629,86.06459,84.97881,81.43162,84.08886,12.49343,11.47508,11.75866,11.7442,11.97434
"10170",2019-10-27 06:30:00,78.89999,87.01274,86.32502,82.46165,84.76191,12.14882,11.12834,11.37839,11.32053,11.55894
"10171",2019-10-27 07:00:00,77.40923,86.57128,85.10023,82.44119,85.70982,12.46777,11.36181,11.69196,11.5209,11.68017
"10172",2019-10-27 07:30:00,75.51644,82.75936,81.9337,80.1123,82.91846,13.12996,12.4405,12.60339,12.29646,12.59524
